Original Keyset Command Summary
===============================

  a    Aim a wand                      A    Activate an object
  b    Browse a book                   B    -
  c    Close a door                    C    Character description
  d    Drop an item                    D    Disarm a trap or lock a door
  e    List equipped items             E    Eat some food
  f    Fire an item                    F    Fuel your lantern/torch
  g    Get objects on floor            G    Gain new spells/prayers
  h    Fire default ammo at target     H    Buy a house
  i    List contents of pack           I    Inspect an item
  j    -                               J    -
  k    Ignore an item                  K    Toggle ignore
  l    Look around                     L    Locate player on map
  m    Cast a spell                    M    Display map of entire level
  n    -                               N    -
  o    Open a door or chest            O    -
  p    Project a spell                 P    Access party menu
  q    Quaff a potion                  Q    End character & quit
  r    Read a scroll                   R    Rest for a period
  s    Steal                           S    Toggle stealth mode
  t    Take off equipment              T    Dig a tunnel
  u    Use a staff                     U    Use an item
  v    Throw an item                   V    Polymorph into a monster
  w    Wear/wield equipment            W    Walk into a trap
  x    Swap equipment                  X    -
  y    Use dragon breath attack        Y    -
  z    Zap a rod                       Z    -
  !    -                               ^A   Do autopickup
  @    Display connected players       ^B   -
  #    See abilities                   ^C   End character & quit
  $    Drop gold                       ^D   Describe object
  %    Interact with keymaps           ^E   Toggle inven/equip window
  ^    (special - control key)         ^F   Repeat level feeling
  &    Enter Dungeon Master menu       ^G   (special - bell)
  *    Target monster or location      ^H   -
  (    Target friendly player          ^I   (special - tab)
  )    Dump screen to a file           ^J   (special - linefeed)
  {    Inscribe an object              ^K   -
  }    Uninscribe an object            ^L   Center map
  [    Display visible monster list    ^M   (special - return)
  ]    Display visible object list     ^N   -
  -    -                               ^O   Show previous message
  _    Drink/fill an empty bottle      ^P   Show previous messages
  +    Alter grid                      ^Q   Get a quest
  =    Set options                     ^R   Redraw the screen
  ;    Walk (with pickup)              ^S   Socials
  :    Enter chat mode                 ^T   -
  '    Target closest monster          ^U   -
  "    Enter a user pref command       ^V   -
  ,    Stay still (with pickup)        ^W   Full wilderness map
  <    Go up staircase                 ^X   Save and quit
  .    Run                             ^Y   -
  >    Go down staircase               ^Z   Use chat command
  \    (special - bypass keymap)        ~   Check knowledge
  `    (special - escape)               ?   Display help
  /    Identify monster                 |   List contents of quiver
  TAB  -                               BKS  -
